"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_T_CELL_PROLIFERATION..."
"1","done!
"
"1","Assessing gene set: GO_NEUROTRANSMITTER_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEUROTRANSMITTER_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEUROTRANSMITTER_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MEIOTIC_DNA_DOUBLE_STRAND_BREAK_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_RETROGRADE_TRANSPORT_ENDOSOME_TO_GOLGI..."
"1","done!
"
"1","Assessing gene set: GO_STRAND_INVASION..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_RESPONSE_TO_GLUCOSE_STARVATION..."
"1","done!
"
"1","Assessing gene set: GO_LIPOPROTEIN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_LIPOPROTEIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_LIPOPROTEIN_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_HEME_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_XENOBIOTIC_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_KETONE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_KETONE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_KETONE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_MODIFIED_AMINO_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_COCAINE..."
"1","done!
"
"1","Assessing gene set: GO_TISSUE_REGENERATION..."
"1","done!
"
"1","Assessing gene set: GO_ESTABLISHMENT_OF_PLANAR_POLARITY_OF_EMBRYONIC_EPITHELIUM..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSOME_BIOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSOME_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_MATURE_RIBOSOME_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_DNA_PROTECTION..."
"1","done!
"
"1","Assessing gene set: GO_PROTECTION_FROM_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSOMAL_LARGE_SUBUNIT_BIOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_RIBOSOMAL_SMALL_SUBUNIT_BIOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_ERROR_PRONE_TRANSLESION_SYNTHESIS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_NUCLEOSIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_MOLTING_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_FATTY_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VASODILATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CIRCADIAN_SLEEP_WAKE_CYCLE_SLEEP..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PHOSPHORYLATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PHOSPHORYLATION..."
"1","done!
"
"1","Assessing gene set: GO_TAXIS..."
"1","done!
"
"1","Assessing gene set: GO_KERATAN_SULFATE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_KERATAN_SULFATE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VITAMIN_D_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_FAT_SOLUBLE_VITAMIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_WATER_SOLUBLE_VITAMIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VITAMIN_D_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VITAMIN_K_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PHYLLOQUINONE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MEMBRANE_POTENTIAL..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_MODIFIED_AMINO_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_THYROID_HORMONE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CRISTAE_FORMATION..."
"1","done!
"
"1","Assessing gene set: GO_NOREPINEPHRINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DOPAMINE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DOPAMINE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NOREPINEPHRINE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CATECHOLAMINE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CATECHOLAMINE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CHOLINE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SEROTONIN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_INDOLE_CONTAINING_COMPOUND_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_INDOLE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_INDOLE_CONTAINING_COMPOUND_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ETHANOLAMINE_CONTAINING_COMPOUND_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PIGMENT_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_HORMONE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_HORMONE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_HORMONE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PROGESTERONE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_NUCLEOSIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RIBONUCLEOSIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PHOTORECEPTOR_CELL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_EYE_PHOTORECEPTOR_CELL_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_EAR_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_INNER_EAR_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_OUTER_EAR_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_MIDDLE_EAR_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_ODONTOGENESIS_OF_DENTIN_CONTAINING_TOOTH..."
"1","done!
"
"1","Assessing gene set: GO_ODONTOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ODONTOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ODONTOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ODONTOGENESIS_OF_DENTIN_CONTAINING_TOOTH..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ODONTOGENESIS_OF_DENTIN_CONTAINING_TOOTH..."
"1","done!
"
"1","Assessing gene set: GO_MECHANORECEPTOR_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_INNER_EAR_AUDITORY_RECEPTOR_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_GAMMA_DELTA_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_DRUG..."
"1","done!
"
"1","Assessing gene set: GO_DETECTION_OF_BACTERIAL_LIPOPROTEIN..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_SERINE_PHOSPHORYLATION_OF_STAT_PROTEIN..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN..."
"1","done!
"
"1","Assessing gene set: GO_TUMOR_NECROSIS_FACTOR_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_TUMOR_NECROSIS_FACTOR_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_BENZENE_CONTAINING_COMPOUND_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_HYPEROSMOTIC_SALINITY_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_HEMOGLOBIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_HYDROGEN_PEROXIDE..."
"1","done!
"
"1","Assessing gene set: GO_NEURON_MATURATION..."
"1","done!
"
"1","Assessing gene set: GO_SUPEROXIDE_ANION_GENERATION..."
"1","done!
"
"1","Assessing gene set: GO_PTERIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PTERIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RETINOL_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RETINOIC_ACID_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RETINAL_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_I..."
"1","done!
"
"1","Assessing gene set: GO_HOMEOSTATIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_STARVATION..."
"1","done!
"
"1","Assessing gene set: GO_FEAR_RESPONSE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_HAIR_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_HAIR_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_HAIR_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_ANAGEN..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELL_FATE_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MESODERMAL_CELL_FATE_SPECIFICATION..."
"1","done!
"
"1","Assessing gene set: GO_RETINAL_CONE_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_MUSCLE_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_MUSCLE_CELL_FATE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_OVULATION_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_SPERM_EJACULATION..."
"1","done!
"
"1","Assessing gene set: GO_THIAMINE_CONTAINING_COMPOUND_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_FLAVIN_CONTAINING_COMPOUND_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_FIBRINOLYSIS..."
"1","done!
"
"1","Assessing gene set: GO_EMBRYONIC_DIGIT_MORPHOGENESIS..."
"1","done!
"
"1","Assessing gene set: GO_DRUG_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DEFENSE_RESPONSE_TO_BACTERIUM..."
"1","done!
"
"1","Assessing gene set: GO_HYDROGEN_PEROXIDE_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_HYDROGEN_PEROXIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_CIRCADIAN_SLEEP_WAKE_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_CIRCADIAN_SLEEP_WAKE_CYCLE_REM_SLEEP..."
"1","done!
"
"1","Assessing gene set: GO_CIRCADIAN_SLEEP_WAKE_CYCLE_NON_REM_SLEEP..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CIRCADIAN_SLEEP_WAKE_CYCLE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CIRCADIAN_RHYTHM..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CIRCADIAN_RHYTHM..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CIRCADIAN_RHYTHM..."
"1","done!
"
"1","Assessing gene set: GO_EATING_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_DRINKING_BEHAVIOR..."
"1","done!
"
"1","Assessing gene set: GO_LONG_CHAIN_FATTY_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_LONG_CHAIN_FATTY_ACID_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_VERY_LONG_CHAIN_FATTY_ACID_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SULFUR_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_DNA_DAMAGE_RESPONSE_DETECTION_OF_DNA_DAMAGE..."
"1","done!
"
"1","Assessing gene set: GO_SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE..."
"1","done!
"
"1","Assessing gene set: GO_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR..."
"1","done!
"
"1","Assessing gene set: GO_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_RESULTING_IN_TRANSCRIPTION..."
"1","done!
"
"1","Assessing gene set: GO_ATP_SYNTHESIS_COUPLED_ELECTRON_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_TRNA_3_END_PROCESSING..."
"1","done!
"
"1","Assessing gene set: GO_MRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_II..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOLAR_LARGE_RRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_I..."
"1","done!
"
"1","Assessing gene set: GO_5S_CLASS_RRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_III..."
"1","done!
"
"1","Assessing gene set: GO_SNRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_III..."
"1","done!
"
"1","Assessing gene set: GO_VITAMIN_B6_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_PYRUVATE_BIOSYNTHETIC_PROCESS..."
"2","glm.fit: algorithm did not converge"
"1","done!
"
"1","Assessing gene set: GO_XENOBIOTIC_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_TRIPEPTIDE_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_D_AMINO_ACID_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ACTIVATION_OF_JANUS_KINASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_AMYLOID_PRECURSOR_PROTEIN_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AMYLOID_PRECURSOR_PROTEIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_AMYLOID_PRECURSOR_PROTEIN_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_AMYLOID_PRECURSOR_PROTEIN_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_SEQUESTERING_OF_ACTIN_MONOMERS..."
"1","done!
"
"1","Assessing gene set: GO_CYTOPLASMIC_SEQUESTERING_OF_TRANSCRIPTION_FACTOR..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_GOLGI_TO_PLASMA_MEMBRANE_PROTEIN_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_GOLGI_TO_PLASMA_MEMBRANE_PROTEIN_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_GOLGI_TO_PLASMA_MEMBRANE_PROTEIN_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_CAMERA_TYPE_EYE_DEVELOPMENT..."
"1","done!
"
"1","Assessing gene set: GO_MYELOID_DENDRITIC_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_T_CELL_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MACROPHAGE_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_MACROPHAGE_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_MACROPHAGE_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_AMINO_ACID_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_ATP_DEPENDENT_CHROMATIN_REMODELING..."
"1","done!
"
"1","Assessing gene set: GO_DNA_METHYLATION_INVOLVED_IN_GAMETE_GENERATION..."
"1","done!
"
"1","Assessing gene set: GO_EXTRACELLULAR_STRUCTURE_ORGANIZATION..."
"1","done!
"
"1","Assessing gene set: GO_PENILE_ERECTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CATALYTIC_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_GTPASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_AMINO_ACID_IMPORT..."
"1","done!
"
"1","Assessing gene set: GO_CELLULAR_METABOLIC_COMPOUND_SALVAGE..."
"1","done!
"
"1","Assessing gene set: GO_PURINE_CONTAINING_COMPOUND_SALVAGE..."
"1","done!
"
"1","Assessing gene set: GO_AMINO_ACID_SALVAGE..."
"1","done!
"
"1","Assessing gene set: GO_RECEPTOR_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_RECEPTOR_CLUSTERING..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_VASCULAR_PERMEABILITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_VASCULAR_PERMEABILITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_VASCULAR_PERMEABILITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_I_KAPPAB_KINASE_NF_KAPPAB_SIGNALING..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_I_KAPPAB_KINASE_NF_KAPPAB_SIGNALING..."
"1","done!
"
"1","Assessing gene set: GO_SURFACTANT_HOMEOSTASIS..."
"1","done!
"
"1","Assessing gene set: GO_STRESS_FIBER_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_INDUCTION_OF_BACTERIAL_AGGLUTINATION..."
"1","done!
"
"1","Assessing gene set: GO_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_MULTIVESICULAR_BODY_SORTING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_PEPTIDE_CATABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOTIDE_SALVAGE..."
"1","done!
"
"1","Assessing gene set: GO_NUCLEOSIDE_SALVAGE..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_LEUCINE..."
"1","done!
"
"1","Assessing gene set: GO_MYELIN_MAINTENANCE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_TELOMERE_MAINTENANCE_IN_RESPONSE_TO_DNA_DAMAGE..."
"1","done!
"
"1","Assessing gene set: GO_PROTEASOME_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_ERYTHROCYTE_MATURATION..."
"1","done!
"
"1","Assessing gene set: GO_SODIUM_INDEPENDENT_ORGANIC_ANION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CARBOHYDRATE_BIOSYNTHETIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_POTASSIUM_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_POTASSIUM_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_POTASSIUM_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_ION_TRANSPORT..."
"1","done!
"
"1","Assessing gene set: GO_ANOIKIS..."
"1","done!
"
"1","Assessing gene set: GO_APOPTOTIC_CELL_CLEARANCE..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_ALKALOID..."
"1","done!
"
"1","Assessing gene set: GO_APICAL_JUNCTION_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_LEUKOCYTE_DEGRANULATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_LEUKOCYTE_DEGRANULATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_LEUKOCYTE_DEGRANULATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_MAST_CELL_DEGRANULATION..."
"1","done!
"
"1","Assessing gene set: GO_EOSINOPHIL_ACTIVATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_NEUTROPHIL_DEGRANULATION..."
"1","done!
"
"1","Assessing gene set: GO_NATURAL_KILLER_CELL_DEGRANULATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTEIN_TRANSPORT_TO_VACUOLE_INVOLVED_IN_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS_VIA_THE_MULTIVESICULAR_BODY_SORTING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_DSRNA..."
"1","done!
"
"1","Assessing gene set: GO_ENUCLEATE_ERYTHROCYTE_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_T_CELL_SELECTION..."
"1","done!
"
"1","Assessing gene set: GO_CD4_POSITIVE_OR_CD8_POSITIVE_ALPHA_BETA_T_CELL_LINEAGE_COMMITMENT..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_CD8_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CD8_POSITIVE_ALPHA_BETA_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_MEMORY_T_CELL_DIFFERENTIATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_T_CELL_SELECTION..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_DNA_BINDING..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_DNA_BINDING..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_PROTEIN_BINDING..."
"1","done!
"
"1","Assessing gene set: GO_CORTISOL_SECRETION..."
"1","done!
"
"1","Assessing gene set: GO_STEROID_HORMONE_MEDIATED_SIGNALING_PATHWAY..."
"1","done!
"
"1","Assessing gene set: GO_SKELETAL_MUSCLE_TISSUE_REGENERATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MAP_KINASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_MAP_KINASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_MAP_KINASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_MAPK_CASCADE..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_MAPK_CASCADE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_MAPK_CASCADE..."
"1","done!
"
"1","Assessing gene set: GO_POSITIVE_REGULATION_OF_SKELETAL_MUSCLE_TISSUE_REGENERATION..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SKELETAL_MUSCLE_TISSUE_REGENERATION..."
"1","done!
"
"1","Assessing gene set: GO_NEGATIVE_REGULATION_OF_DNA_BINDING_TRANSCRIPTION_FACTOR_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_PEPTIDE_HORMONE..."
"1","done!
"
"1","Assessing gene set: GO_RESPONSE_TO_CORTICOTROPIN_RELEASING_HORMONE..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_SECONDARY_METABOLIC_PROCESS..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CELLULAR_RESPIRATION..."
"1","done!
"
"1","Assessing gene set: GO_PROTON_TRANSPORTING_ATP_SYNTHASE_COMPLEX_ASSEMBLY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_ATPASE_ACTIVITY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY..."
"1","done!
"
"1","Assessing gene set: GO_REGULATION_OF_CARBOHYDRATE_CATABOLIC_PROCESS..."
"1","done!
"
